prefix,rate
2324,3.23
906,7.34
498,5.07
822,6.39
2434,9.32
819,0.86
2548,2.53
662,8.2
2907,9.59
2593,3.9
2368,3.27
350,0.98
711,1.55
2310,2.89
1957,1.47
2854,8.78
2081,4.97
882,4.41
714,9.54
2486,0.9
1064,9.45
1579,5.76
2687,3.06
1894,9.47
1863,7.45
818,3.71
1180,5.88
1899,9.26
2768,7.98
942,4.62
2247,2.79
155,6.87
518,2.3
1840,2.8
2419,6.41
1368,4.18
1880,6.83
1263,5.26
380,4.74
2506,4.66
178,5.6
897,5.36
1310,1.25
2259,7.69
105,0.1
2388,6.59
1702,9.12
1060,1.7
1841,4.93
2707,0.98
1742,2.68
2170,9.8
2901,3.5
684,7.14
1740,0.41
1593,1.88
2636,4.16
183,8.72
1168,9.65
2055,1.18
2150,1.55
1934,0.73
2387,4.88
2228,3.39
2271,4.85
426,6.36
1193,6.94
2596,6.2
379,6.58
2682,8.71
2391,0.93
1417,0.64
2566,9.88
2473,1.65
451,0.73
2527,1.71
284,8.54
2384,3.64
1113,2.82
1900,3.94
2000,1.79
895,8.05
2209,9.72
1348,1.44
2491,2.57
2058,3.33
1291,2.73
1440,0.14
583,2.06
2749,1.04
2343,6.54
2097,3.52
898,2.08
495,1.71
974,5.91
1108,3.03
625,4.72
2947,1.2
2846,8.95
2602,0.82
331,2.53
885,1.3
1745,5.21
827,6.07
1751,5.2
2383,2.13
1947,7.62
1518,1.53
751,2.72
1331,4.68
2481,9.65
2096,3.84
2891,7.97
2242,6.32
636,3.01
1407,1.81
886,0.76
931,0.22
1713,4.12
2848,4.23
1371,8.38
2277,0.26
626,2.44
2613,8.75
1910,1.33
1737,5.24
747,9.33
2188,6.7
426,8.05
924,7.48
1057,9.21
1934,1.35
2429,8.14
2945,1.07
942,6.15
1305,4.01
2671,9.21
2881,7.96
1446,3.64
1613,7.65
1194,2.09
1685,3.89
619,2.94
647,8.56
400,5.42
400,4.09
2583,7.84
2550,1.68
1208,7.31
2513,7.94
1213,1.97
340,5.65
2647,6.06
2831,6.87
664,4.36
2118,6.93
2576,7.15
2212,7.53
2634,4.13
616,0.24
1709,1.57
878,3.44
987,5.23
2659,6.82
2068,5.31
135,0.88
2692,2.1
2888,3.93
787,0.6
2679,8.95
2985,5.47
914,9.29
2452,7.6
2273,8.09
894,0.41
344,2.35
2125,6.37
1477,4.4
2626,1.06
532,4.39
2785,7.14
1367,1.03
497,3.81
1313,7.14
738,0.43
1523,4.88
1397,7.52
566,7.33
469,1.11
2292,0.39
1437,6.99
1556,9.13
1944,0.45
1465,7.87
263,9.23
1580,2.98
1368,9.99
890,2.58
354,3.83
1589,3.07
2587,2.11
2491,8.59
753,0.54
218,0.39
1195,1.86
1325,6.65
196,8.74
360,2.65
2699,9.14
2932,8.81
685,0.71
2292,5.02
1292,1.19
1552,6.76
2006,5.93
2222,3.49
2737,4.25
2524,8.36
2330,9.43
295,8.25
512,1.62
1211,4.91
2643,5.95
1969,2.0
2985,4.45
197,0.11
280,2.29
2267,0.29
1571,9.03
408,6.27
1914,1.47
2311,5.71
2979,5.13
1228,4.75
2785,8.11
1379,0.69
1547,4.85
2082,0.9
2613,3.39
1821,9.06
640,9.92
2675,1.24
1330,6.47
2416,9.47
1015,8.66
767,4.09
1786,0.35
2323,3.16
1221,7.79
636,2.75
1918,3.44
2656,5.64
1478,8.87
975,0.61
1925,0.8
1381,7.79
1640,1.57
2388,2.04
2108,0.44
2548,5.46
1294,5.72
534,5.93
1778,6.87
1257,8.92
2696,0.43
1476,1.39
1715,5.14
2869,7.79
2001,4.99
2375,3.45
1253,7.12
2952,3.05
2322,9.72
167,7.08
1406,4.37
897,8.85
1137,7.68
2317,3.83
421,1.57
1960,6.45
1740,5.13
2921,2.15
2668,6.88
1148,0.76
790,8.24
2881,1.08
2571,9.25
213,8.84
2299,2.91
2131,9.97
229,5.94
990,9.29
1048,3.08
1243,4.46
1925,5.57
2491,9.13
2976,6.42
1620,3.97
1471,5.09
838,3.29
363,5.27
2658,3.54
2665,2.21
175,9.3
2035,6.5
1011,4.19
1948,2.32
1470,1.08
640,3.35
1640,3.19
694,2.62
1011,2.07
294,8.47
1097,3.42
2173,3.73
1319,5.8
192,3.11
1674,3.39
2370,8.21
2719,5.06
2145,9.6
2818,6.63
273,4.78
2448,5.46
243,0.42
1268,5.88
2793,5.13
2391,0.99
1519,2.24
659,1.67
2064,3.51
495,7.02
2174,4.08
1694,9.32
1859,5.5
1181,7.43
1193,3.05
2753,6.26
2578,9.04
686,9.62
2880,5.26
723,3.62
1088,1.77
2711,4.91
399,2.26
2779,8.98
2115,1.62
1276,3.42
843,9.07
1567,6.3
836,7.88
2806,5.68
849,9.02
1434,7.49
1302,8.16
1028,0.42
2534,8.61
2239,7.49
1735,1.91
1343,2.94
800,7.53
1256,2.99
2853,6.28
1352,9.53
2129,9.96
581,7.97
537,5.42
652,1.47
1493,9.51
1332,1.62
2814,2.28
2252,5.71
337,0.21
1935,2.05
2935,2.01
2349,3.04
2067,7.11
2791,8.16
618,3.25
1052,3.43
358,5.45
1950,4.4
1586,9.59
1396,8.01
2201,0.43
531,0.28
2198,5.15
1540,0.43
2927,0.32
416,9.18
2170,1.12
2341,7.8
926,2.71
2195,2.87
2129,2.72
290,8.49
473,4.15
935,1.92
2886,5.94
1731,7.24
465,6.85
228,1.19
2599,8.77
238,7.25
1686,2.04
562,2.58
2758,8.19
621,8.53
1980,4.98
706,8.46
1103,9.67
1385,9.43
2999,5.85
220,8.84
1501,9.76
1560,7.58
1503,0.16
2894,0.19
1345,0.67
2597,0.25
1915,4.03
1363,9.92
905,3.48
2020,3.64
2558,9.66
1914,1.05
1995,7.31
165,5.59
1354,3.03
2090,7.14
2126,3.16
176,5.05
2612,4.71
2555,2.17
1287,6.04
878,5.19
1509,8.14
2939,2.33
1363,5.52
2724,6.21
2797,8.66
783,0.45
749,6.55
2380,3.5
1346,4.67
686,5.83
267,7.06
819,2.77
1331,9.36
2061,6.31
1525,9.3
2001,9.63
2465,9.93
1423,0.16
1239,0.16
727,5.15
1931,4.54
308,9.97
963,2.42
360,5.9
1831,5.47
1468,9.03
703,0.76
520,0.25
466,2.35
2004,7.27
871,8.18
2327,7.81
2621,4.98
2521,9.89
1139,9.02
2521,0.56
2249,3.34
2393,3.14
1317,9.15
1942,4.89
1364,2.23
929,9.76
830,0.86
2509,5.6
2685,5.08
2274,3.79
2923,8.24
1450,7.97
1537,1.39
129,7.62
2022,9.44
993,4.84
725,9.36
2326,1.96
2317,6.14
2867,0.88
984,0.63
2576,4.74
1034,3.98
1192,7.61
1982,9.49
352,6.28
1285,9.34
2643,0.65
1978,9.46
2245,1.46
709,2.28
441,1.34
245,5.12
1101,0.85
871,2.52
1730,4.51
295,4.59
2938,1.47
314,0.4
578,0.22
1333,2.06
165,9.02
2322,4.31
2615,1.07
2881,6.43
1355,1.08
1666,6.92
2843,1.75
1848,1.43
843,3.25
1989,6.33
712,1.2
832,5.24
2801,4.78
1562,8.55
887,6.8
2572,9.27
2222,8.63
394,6.43
419,6.74
481,5.3
2841,4.22
1360,1.18
2409,5.09
1801,3.18
367,5.47
1990,6.6
2212,1.06
2694,4.11
1905,3.98
2610,8.25
2370,3.74
2609,6.96
1379,6.09
2188,0.39
654,3.03
1786,5.79
932,8.94
103,1.55
400,4.08
2478,4.79
2346,1.3
550,6.73
2560,3.49
2792,3.36
1886,6.83
1984,6.12
1147,1.69
1240,8.85
2075,4.89
1673,2.89
690,5.1
131,9.82
2368,1.94
2507,9.34
2698,0.96
1838,9.5
586,7.87
2455,7.17
103,0.61
2055,2.71
2051,4.78
647,1.53
1294,6.19
1570,6.08
2929,0.12
531,0.68
1291,4.57
261,5.53
2637,2.7
885,0.59
340,7.32
2038,0.37
832,0.24
2084,7.08
1514,3.15
800,3.58
2332,2.23
1995,4.89
1308,5.59
383,3.11
2326,2.28
2612,4.03
345,4.27
2786,4.35
1175,3.61
245,6.62
1565,1.23
1806,3.97
2842,6.26
814,5.35
2613,3.7
1664,4.66
1133,3.8
2248,0.29
2744,0.45
823,7.45
1396,2.75
2174,4.86
161,3.1
1298,2.76
2055,2.12
1991,1.49
2843,7.45
2857,3.8
1524,4.07
1661,0.57
163,0.43
2403,7.93
2853,6.11
638,9.98
120,2.87
369,9.08
766,2.09
746,7.09
2836,0.63
1993,7.86
2223,3.97
2604,9.0
2427,0.54
774,2.84
2163,3.61
2868,3.89
604,4.11
1960,6.63
1678,9.31
2693,5.47
2055,4.27
858,5.77
330,8.37
1064,6.53
375,6.78
2542,7.49
2678,3.24
268,8.68
1157,8.85
396,0.33
2891,1.92
821,0.28
530,0.62
2812,4.38
742,2.24
581,5.09
1853,1.06
2816,5.58
1902,6.43
2076,6.22
792,3.72
2353,3.5
2411,0.56
2366,2.93
2038,2.25
1695,9.91
2472,6.82
1827,1.27
400,7.81
2850,2.23
1485,8.91
1597,2.99
1642,5.66
2629,7.09
2189,0.48
1935,9.93
777,6.38
1776,5.1
2589,1.01
2816,9.53
2152,3.15
2912,5.45
1150,2.28
2477,6.12
369,2.22
1257,0.69
571,4.28
347,5.86
247,1.69
935,2.29
1324,7.66
552,2.28
989,4.84
482,9.61
862,4.9
1472,3.59
774,3.32
1653,9.53
1376,3.65
454,1.06
1180,6.46
463,2.44
1628,8.42
408,9.38
477,7.04
1028,4.16
1157,1.99
1191,2.55
547,3.59
785,1.33
2401,6.2
2790,7.7
1356,8.68
168,5.12
1223,8.74
2391,5.91
2404,3.31
2774,6.53
2572,5.88
2484,1.96
759,0.29
2476,9.94
2963,7.28
1319,1.09
1498,1.4
2826,5.02
1041,2.45
685,1.7
1950,6.08
768,0.81
989,9.19
1978,7.01
505,4.92
2663,8.56
641,4.42
1870,8.52
1219,9.81
1345,7.05
2693,8.15
1084,6.77
2435,3.42
483,3.58
165,0.98
1247,3.84
2305,2.95
2634,6.34
203,6.21
1184,5.1
1066,6.29
1286,8.9
1378,9.16
1971,1.05
1769,1.59
2547,3.52
312,0.87
2175,0.14
286,3.72
2671,6.09
147,9.46
2948,2.09
2738,8.12
2505,7.85
2105,6.93
1437,1.3
2828,2.38
1449,4.5
2875,5.15
1283,3.41
1388,3.79
2337,6.0
1997,6.8
580,3.07
1472,2.33
1362,3.88
2084,0.49
2692,2.94
200,1.96
2173,2.11
2367,5.38
773,6.31
318,8.07
1427,6.4
2265,7.74
2398,1.78
2308,6.92
800,6.16
1562,9.23
350,3.71
311,0.74
1987,1.77
1078,5.64
2934,2.4
2563,9.27
416,9.8
940,7.58
1296,7.19
2626,1.63
133,5.33
475,2.1
2236,5.94
561,7.6
557,0.48
1717,9.64
1034,4.75
2751,7.44
1787,3.68
1639,5.76
1202,8.66
379,5.85
342,5.23
2125,9.91
2107,2.87
2145,2.54
102,6.91
1648,9.47
2281,2.4
2908,8.15
2173,4.56
2477,8.93
2748,9.74
1438,3.12
660,6.54
553,9.12
335,4.57
2966,6.72
137,2.64
846,1.97
215,6.24
1084,0.42
774,0.6
1669,4.78
959,2.0
2435,9.11
1687,5.58
705,3.94
1373,0.39
2577,3.2
2519,1.42
2550,5.12
1714,2.44
2182,6.03
2658,2.84
2327,6.66
2910,2.11
1891,6.92
188,8.34
2563,7.06
1261,7.73
1970,2.17
2088,8.24
1628,1.57
792,9.69
111,9.14
2771,6.78
1936,8.66
2522,2.0
1978,4.75
1272,0.55
2171,6.78
276,1.98
2559,8.43
1642,2.71
528,5.88
971,2.23
2906,7.62
2206,2.5
901,4.64
2050,8.02
1013,0.88
1327,5.45
2405,4.92
966,8.19
669,4.77
559,1.3
1920,9.69
1192,8.61
1439,2.05
2042,6.96
1169,2.48
2197,1.92
156,0.92
1058,2.06
2430,9.85
1730,3.03
1963,9.69
1647,3.71
939,0.68
2616,8.77
1203,6.95
2384,2.68
2789,4.92
1512,2.43
2711,7.03
693,0.9
2867,3.33
2904,3.61
1711,2.78
2344,4.38
2571,7.39
258,6.42
1135,2.34
1250,2.3
790,0.99
112,4.95
338,9.11
2686,3.79
1730,4.47
2608,6.5
233,3.93
662,8.62
533,7.71
731,4.88
672,7.38
320,4.78
572,8.85
1072,1.07
1868,9.01
1443,0.13
690,9.62
2714,4.7
1493,9.96
2022,9.88
1207,1.31
691,4.02
2330,5.13
1004,0.54
1378,6.8
2755,2.51
2169,3.91
2169,7.6
1091,4.58
1757,0.31
1469,9.97
1182,0.99
2722,3.7
1762,4.78
2612,2.05
590,9.63
247,8.72
1297,7.66
341,2.34
430,2.29
624,1.58
215,0.93
854,5.27
1047,4.38
745,4.61
2470,7.17
1328,5.56
2355,0.44
1525,8.19
2084,1.8
1460,7.05
1351,2.11
342,8.08
2565,3.78
1265,8.3
2703,3.02
2773,3.06
338,3.83
1397,7.62
1194,7.54
534,2.51
2243,3.44
2812,7.31
857,3.97
2747,4.11
2295,7.46
797,5.1
2909,2.17
1729,8.87
1142,6.16
2285,9.02
2937,4.96
2043,3.18
1708,5.08
2695,5.05
1690,8.13
2283,0.7
1419,5.37
665,2.79
379,0.78
2864,6.04
108,6.53
986,4.44
1779,2.14
409,7.02
2995,8.23
1260,6.31
1306,6.49
2342,2.1
1751,4.0
785,6.91
195,1.69
2769,1.17
1861,6.22
2565,4.37
1254,5.48
643,8.37
1231,1.68
2216,8.85
1106,2.38
2564,4.17
1748,5.4
2848,8.35
2911,4.5
393,3.16
201,9.94
509,8.57
193,5.1
2532,6.52
1037,4.56
1252,8.66
958,9.2
509,10.0
499,0.5
1546,4.82
2122,2.41
2533,9.02
240,8.73
903,9.45
1335,2.51
2885,4.61
2867,4.04
926,3.76
731,8.15
1238,6.05
2139,5.77
1151,2.05
1113,4.99
2402,0.75
2934,0.69
963,2.94
2699,5.74
2799,9.46
2250,0.63
880,8.46
1020,2.88
287,0.63
1043,8.7
771,3.74
2178,1.15
2457,0.61
1222,1.11
487,7.76
2553,7.28
174,2.77
2624,5.6
2493,1.28
1623,8.11
1975,9.66
1186,2.25
1599,1.68
576,0.49
2689,9.84
898,4.57
2881,2.34
633,2.48
1304,1.72
2012,7.17
2789,5.93
788,8.19
2921,8.38
2062,2.28
941,5.05
145,7.6
2198,6.66
1283,4.69
841,0.32
635,9.76
711,0.77
224,4.2
644,5.52
616,7.9
1685,3.2
2038,6.55
1745,1.62
2684,8.34
2500,6.13
1918,7.3
841,4.67
2777,4.07
1454,8.89
2554,2.93
986,9.83
511,4.88
1261,4.02
1495,0.34
2888,3.57
1013,3.31
1791,9.84
1116,3.21
1605,0.38
108,6.79
216,8.42
360,0.25
2621,1.06
2384,5.26
2225,3.65
887,7.17
722,7.96
1154,8.37
1443,2.51
1651,3.34
114,2.95
1022,0.76
1089,1.82
2911,2.68
508,1.6
1794,6.54
166,8.37
2309,9.52
1608,6.82
959,3.22
1215,4.47
502,4.05
1781,5.9
1482,6.18
2424,8.93
2530,2.19
1114,3.66
505,3.5
1843,8.65
2760,4.65
1413,5.57
2094,3.15
1934,7.8
2746,5.25
1001,4.83
263,2.38
1103,2.44
1068,9.88
2924,0.22
2663,4.94
501,8.12
2692,7.95
1584,4.09
1040,8.19
770,3.16
1167,6.08
180,4.61
429,4.86
2971,6.74
2324,9.57
2170,9.5
1885,4.26
707,4.68
617,3.16
676,2.95
2351,6.24
766,8.4
931,0.19
439,7.48
1388,6.9
2807,8.58
901,7.52
331,1.16
508,9.42
523,9.52
923,9.94
2896,8.48
2279,3.78
2972,0.2
916,5.3
1881,5.58
2372,7.7
879,3.88
1214,2.52
2101,5.43
2105,2.43
638,7.26
1732,8.82
2865,9.6
2382,8.38
1898,0.21
1945,3.76
2952,6.3
2883,3.5
360,8.41
2362,8.86
939,2.62
1521,6.86
766,3.02
538,2.8
1493,7.49
2532,0.2
2431,3.44
1077,0.12
1308,1.78
2997,7.69
230,7.9
901,2.79
989,5.65
2279,1.34
2468,0.5
1487,7.53
1243,3.06
2439,1.37
368,8.83
816,3.8
2069,2.63
2292,5.91
1061,9.81
2791,1.15
1760,1.24
892,5.81
1055,5.38
723,7.52
1503,0.55
1393,2.43
2656,0.8
755,4.8
1624,9.32
1039,5.98
1275,0.94
2741,6.51
797,9.18
923,0.53
2577,3.01
1769,4.18
2923,7.26
1535,3.41
2894,6.89
1216,2.17
1694,7.38
1576,7.5
1198,1.76
366,0.77
1689,9.58
789,9.57
1363,6.21
957,1.32
996,1.02
1703,2.93
303,3.49
2656,7.41
1142,9.6
1790,4.39
1577,5.94
657,5.8
1626,7.89
310,4.57
817,6.57
334,7.62
2640,1.7
2995,5.38
388,5.55
1761,0.66
1118,5.49
2004,1.02
2913,4.35
2439,9.24
2631,3.31
1796,8.22
2184,2.29
2064,0.61
174,9.59
2060,3.32
358,4.25
766,2.57
869,2.69
1391,2.71
551,9.28
1135,3.9
1294,7.8
912,5.6
267,8.7
1523,6.07
1585,7.82
893,9.33
2218,5.76
2293,5.47
968,8.26
1663,1.47
1891,7.16
833,4.95
1752,1.08
908,4.86
1471,4.31
2531,2.59
1218,1.81
1655,1.11
1265,8.67
2376,6.02
1151,1.71
1154,9.13
1020,7.51
2824,0.72
1777,0.45
2778,9.05
1989,2.7
491,2.85
247,7.59
2541,4.84
481,3.56
1138,4.51
1816,4.76
1353,7.33
289,4.3
853,3.32
2775,4.01
967,1.99
2969,3.42
1967,8.07
627,7.29
2673,9.81
1811,1.94
1090,2.62
2761,1.6
386,0.49
358,9.06
817,8.48
939,3.69
258,3.61
358,0.29
1319,4.73
2868,4.85
1470,6.28
1327,0.68
1799,9.83
1664,3.2
1157,8.01
1590,6.2
2676,8.22
2779,5.45
2541,9.85
2699,0.85
518,0.34
2192,2.39
2506,0.67
2310,6.05
292,6.25
1963,4.85
2327,5.93
291,4.18
652,2.77
2498,2.2
1787,5.34
1421,2.96
2572,9.05
1498,1.71
1897,5.91
2238,1.83
373,9.46
1039,6.45
2686,1.55
1651,3.8
1422,6.12
975,0.56
626,6.89
2437,4.71
594,8.5
2166,5.82
2435,3.47
1727,6.05
1811,7.23
809,5.96
479,3.65
1783,5.96
2762,2.91
2849,3.7
1870,9.37
616,3.25
771,9.79
994,4.73
515,3.8
2321,8.85
1578,4.96
2391,3.96
567,3.87
731,2.3
2367,3.29
1312,5.27
2884,3.22
1347,7.67
193,0.37
2247,4.52
2651,4.86
2839,6.46
1958,4.05
2634,2.68
1352,3.23
2825,1.8
181,6.5
1750,7.13
607,8.91
722,0.61
1862,7.22
2618,6.24
2878,2.73
1781,6.47
1775,1.98
2760,6.1
2703,3.19
589,6.43
2041,2.63
2774,3.44
2772,3.86
1873,3.69
173,9.47
1928,3.43
378,5.79
687,7.67
2281,4.25
2139,1.94
2549,7.87
1778,1.53
2738,6.3
1621,7.5
2479,0.69
2628,4.26
316,4.62
2551,8.57
658,2.35
2744,0.54
2651,6.05
1428,7.13
2154,9.48
1571,8.98
200,9.01
1123,0.58
898,0.38
1042,8.41
2864,3.64
2997,7.35
764,2.82
1210,3.12
243,2.43
1220,2.49
1368,7.22
759,1.98
2343,2.16
1130,3.33
263,4.39
2845,1.14
2389,4.19
1332,6.36
1497,4.05
2519,6.35
2158,4.01
2679,1.8
2476,3.72
675,4.27
1673,7.34
2353,8.99
1708,0.36
2641,1.06
2595,8.99
1017,1.53
2205,8.67
723,5.48
853,4.64
1368,5.12
2042,3.17
1486,9.35
2745,4.84
1045,2.43
2608,6.44
2157,9.73
648,2.04
2248,2.69
777,9.48
2875,4.66
998,9.02
139,6.01
533,0.35
2238,8.02
343,1.94
1833,0.53
279,2.41
1329,8.71
1938,2.26
610,6.49
2755,8.63
2819,8.81
2899,3.28
2644,6.22
2068,5.96
813,6.0
1585,6.22
816,0.47
2573,2.73
1805,6.24
1922,9.22
786,4.64
891,2.01
1538,1.49
1108,5.93
874,0.85
2196,3.59
182,1.59
747,5.62
344,7.7
1253,6.35
1641,1.31
2320,1.46
223,2.92
2405,9.09
659,5.8
2773,7.73
183,8.51
1767,1.06
817,6.23
2217,1.79
714,5.45
422,0.91
2501,7.59
1727,1.56
1257,5.65
1379,8.14
2967,3.45
1949,5.64
356,8.78
2075,2.7
952,5.57
2029,2.66
1928,0.77
1924,4.27
1488,4.11
1252,6.81
1772,9.48
905,7.69
2719,5.39
149,9.34
2317,1.03
321,9.62
1504,1.25
743,1.51
2452,8.4
1572,0.26
1479,0.83
2181,8.07
622,2.8
437,3.12
321,3.53
2011,2.93
2586,3.45
424,2.88
613,9.69
2275,1.79
1161,2.26
2993,9.71
1759,5.16
2690,0.41
2080,2.11
719,0.61
1266,9.58
500,0.66
414,7.78
494,7.66
2974,4.69
1312,4.14
819,7.57
1391,8.51
1201,4.39
2068,3.76
2268,6.02
1728,1.95
2519,9.84
1612,5.57
799,7.5
984,4.88
2198,0.7
1519,3.28
1742,7.78
2837,7.17
2805,7.11
2083,2.88
2939,7.04
2168,4.49
778,9.09
872,3.45
1385,4.74
2137,0.6
1146,1.52
1126,8.14
331,3.49
848,2.08
927,8.56
1171,2.87
2011,1.83
999,5.25
2696,5.44
1126,6.29
1564,9.93
2199,6.16
1759,7.33
1854,8.4
1491,7.85
349,5.73
2282,2.0
158,0.32
875,5.8
551,5.58
1772,5.26
1418,7.99
2864,9.56
709,5.97
1911,3.79
1008,2.26
2141,9.64
463,4.4
2870,2.38
181,5.24
2982,0.76
2738,6.47
1443,6.46
1014,6.62
1780,7.05
2459,2.19
1134,8.04
321,2.82
569,5.56
2268,8.73
1669,3.36
178,3.97
148,3.02
2060,7.21
2946,0.86
1448,5.74
2999,3.21
2712,6.39
1379,0.19
1119,9.8
1522,9.68
462,0.88
2821,1.4
616,8.93
224,9.48
2015,8.18
649,0.19
1901,4.31
1663,3.75
2384,0.37
1210,4.37
2695,5.12
1374,3.53
1344,0.66
1991,9.84
2829,1.56
2115,7.77
2700,4.91
2963,5.52
1573,7.89
2922,8.2
832,4.37
2460,2.85
1786,5.19
435,6.1
2658,9.69
2599,7.81
2541,8.47
1756,1.34
1465,9.73
696,8.38
1232,6.05
670,0.54
422,1.61
2427,7.0
1352,2.89
880,1.48
1699,4.2
1770,1.91
1934,6.76
674,5.56
2084,2.03
1078,8.19
2031,6.14
803,2.7
1170,7.72
2190,8.96
638,5.18
2064,2.81
2515,4.96
2047,4.07
2267,2.84
2797,3.27
1808,1.22
526,5.41
1832,8.22
155,1.7
1152,7.24
1385,7.09
1156,9.37
2762,3.8
513,2.68
1902,7.22
1165,9.67
1445,1.19
2146,0.49
931,1.09
2763,9.69
151,6.25
829,7.39
1291,6.6
2674,9.33
1296,2.88
961,3.87
561,4.9
1030,8.52
2365,1.31
2419,1.61
707,3.26
741,1.74
190,6.38
2880,0.91
2912,0.19
1012,6.59
155,0.21
2952,3.39
2763,4.56
1365,6.8
1632,8.61
2066,4.54
2926,7.59
166,0.32
2865,3.34
1808,7.53
1081,8.21
2136,4.33
1084,6.76
214,3.96
910,3.9
1830,0.79
2874,7.82
1338,7.16
2600,7.17
2477,7.81
1316,9.38
1336,4.46
1388,3.62
1469,3.92
1037,5.72
296,8.72
2357,5.1
250,4.0
863,4.5
2732,8.81
497,8.77
2872,7.45
763,6.64
1469,7.99
850,3.23
799,7.36
149,3.96
2931,5.95
2327,9.4
440,1.36
2412,5.67
1866,8.14
611,2.28
361,7.02
2671,9.9
693,7.13
529,1.22
1811,6.17
2840,8.03
2787,0.24
245,0.74
400,6.23
994,2.46
2601,8.37
1116,4.99
592,2.6
2554,6.37
2319,5.5
1223,5.36
2350,7.0
2268,6.47
1159,6.61
2992,6.87
1309,2.27
2327,6.55
2395,2.09
934,7.08
2334,6.8
715,0.71
2080,8.29
1953,3.87
1498,7.07
2881,6.1
360,5.01
2653,1.98
2706,4.16
1821,8.94
2274,5.7
1748,5.27
2934,9.45
1867,9.73
2707,0.66
2834,9.58
1153,0.3
2733,8.85
1354,2.68
2036,5.41
2965,1.72
161,5.55
1043,0.36
147,8.06
2331,3.53
2682,9.46
2448,7.69
2419,9.81
791,2.41
447,1.26
2976,2.18
1877,3.49
2738,5.3
1447,2.52
1836,1.39
1579,4.73
627,8.0
1538,7.8
1634,3.23
1633,7.19
1282,4.98
1179,4.4
1124,6.18
248,6.02
1173,0.92
1273,9.74
2161,5.92
2834,7.48
2052,9.72
2937,5.64
2393,7.34
2263,0.19
1429,1.31
265,2.49
358,3.33
1983,2.29
2133,1.34
524,9.36
1594,2.6
1278,8.06
918,9.63
395,1.82
2070,9.63
2072,9.82
2581,6.61
156,3.18
1305,9.1
1885,9.39
1318,6.96
2137,8.16
2717,1.09
723,4.6
193,3.35
904,4.79
775,1.46
1281,1.11
2775,3.22
1632,9.04
1857,3.6
2129,6.88
1351,4.93
2464,1.14
2074,7.42
251,6.92
2323,3.66
2027,3.78
1049,9.37
153,9.45
1286,1.99
488,0.12
2844,3.03
384,0.85
2361,4.26
1758,9.08
2548,3.42
2793,4.79
2326,7.63
976,3.01
1789,7.29
2136,9.19
1506,6.82
1715,5.11
1881,7.65
520,8.78
2193,0.73
1822,7.8
1772,4.79
2822,4.05
923,1.68
1481,9.06
2014,9.09
1757,4.43
420,0.84
1928,5.38
1555,7.68
1750,2.7
1084,1.89
816,4.16
1557,7.04
556,0.42
780,4.64
1621,4.03
660,8.26
596,8.37
646,8.55
1644,7.12
338,7.14
1684,5.57
1454,7.6
2573,8.56
753,8.09
509,3.99
1655,7.45
1455,3.26
1726,9.13
287,8.59
1671,0.71
163,7.08
2499,6.06
1446,8.62
2534,3.03
1318,4.98
2109,5.1
2079,6.71
718,2.77
1208,2.44
2895,9.37
2142,6.67
847,4.91
2351,9.34
1036,9.79
2150,9.07
2098,8.11
2367,9.11
185,2.48
1780,1.6
1038,1.76
1978,7.81
2105,7.95
1689,2.14
2410,1.33
770,8.64
2188,0.42
742,5.85
1551,8.84
2271,3.68
116,2.65
2574,4.57
2429,6.3
880,3.18
537,8.03
1702,8.25
1421,3.62
1708,9.73
2594,5.72
1211,4.43
1551,7.95
2277,3.79
2746,2.04
2761,7.16
1079,6.92
192,3.22
265,4.03
1918,6.31
561,8.27
914,3.36
539,5.52
365,7.57
2076,2.28
948,5.79
541,4.85
151,2.12
1464,5.56
338,4.66
2926,3.21
2739,0.82
2338,6.25
2765,1.92
1001,2.78
1337,6.14
2983,8.14
1275,0.76
2670,1.94
2400,1.98
2670,1.1
1680,1.24
996,4.55
208,6.33
465,6.23
1286,5.97
2607,0.73
193,2.35
1279,5.4
2382,9.06
557,5.04
2522,7.83
2006,0.79
284,7.78
1253,7.99
2379,5.01
606,7.68
437,2.03
1114,7.68
1450,9.89
2971,5.96
1152,6.19
2017,9.58
317,0.28
2751,9.93
1301,9.68
2723,3.96
1774,7.75
2546,3.92
979,4.44
1381,9.79
1547,3.84
2193,4.83
2619,7.94
2349,8.02
260,0.94
1093,9.78
240,3.16
281,4.05
2774,7.16
2222,4.63
739,8.8
1873,1.27
1857,7.04
1533,3.75
2255,3.5
1594,2.93
865,0.16
1076,7.96
1390,4.71
270,8.7
2240,4.99
284,7.03
799,5.92
533,4.57
302,2.16
589,5.46
2212,0.16
2352,5.97
2403,6.03
287,1.62
298,8.66
2398,8.93
1854,3.74
2203,2.65
1320,6.19
2709,2.77
2734,3.37
2598,6.91
2905,7.17
2255,6.87
911,9.18
787,8.95
845,4.14
2071,9.35
2973,8.13
126,6.06
225,7.71
2242,9.37
2797,6.71
993,3.33
2430,2.41
1032,2.38
2903,3.23
834,3.45
2839,4.81
1823,3.79
849,8.75
387,8.85
2070,9.21
102,5.59
184,1.0
1063,6.92
2020,0.2
2068,8.05
2123,0.14
2920,9.31
2439,7.95
233,5.3
536,8.23
436,6.95
2809,7.24
1599,5.31
2780,7.22
888,0.96
2997,7.01
1444,2.22
2997,5.59
1990,1.93
1758,0.5
1168,7.7
147,0.89
1242,3.2
